ts_code,day_group,group_value,year_element,n_cell,marginal_mean,marginal_mean_all,marginal_effect_vs_all,jiazi_idx,hac_maxlags,formula
spx,ganzhi_day,丁丑,木,16,0.001227880997069543,0.0005030967046652797,0.0007247842924042634,13,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁丑,火,9,-0.0015928248330889033,0.0005030967046652797,-0.002095921537754183,13,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁丑,土,11,0.006327601185196317,0.0005030967046652797,0.005824504480531037,13,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁丑,金,16,0.003539988512185354,0.0005030967046652797,0.003036891807520074,13,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁丑,水,16,-0.0008047126439178188,0.0005030967046652797,-0.0013078093485830984,13,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁亥,木,18,0.0039629708690394035,0.0005030967046652797,0.0034598741643741236,23,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁亥,火,8,0.0013640277336568764,0.0005030967046652797,0.0008609310289915968,23,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁亥,土,8,-0.0016131144170982569,0.0005030967046652797,-0.0021162111217635365,23,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁亥,金,18,0.0029499139383867123,0.0005030967046652797,0.0024468172337214324,23,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁亥,水,14,0.002637808233916999,0.0005030967046652797,0.002134711529251719,23,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁卯,木,17,0.0005164699722247097,0.0005030967046652797,1.3373267559430024e-05,3,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁卯,火,8,-0.00019723909133080003,0.0005030967046652797,-0.0007003357959960797,3,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
